                                 INDEX
353.Yeshua is Lord

354. You Are Holy

355. You Are Mine

356.You are my hiding place

357. You are my king

358. You are my king (I'm forgiven)

359. You are my strength

360. You are the One that I love

361. You are the Saviour of my soul

362. You Are Worthy

363. You bless my life and heal me inside

364. You gave me time

365. You Said

366. You're all I want ( Draw me close )

367. Your light broke through my night

368. Your Love, O Lord
